["Tuscola County, Michigan","42172","2470","26","157"],
["Twin Falls County, Idaho","66929","4917","16","083"],
["Tyler County, Texas","16690","2145","48","457"],
["Uinta County, Wyoming","15267","1322","56","041"],
["Uintah County, Utah","24364","922","49","047"],
["Ulster County, New York","151460","7190","36","111"],
["Umatilla County, Oregon","60131","3888","41","059"],
["Union County, Arkansas","28482","1868","05","139"],
["Union County, Georgia","20974","3011","13","291"],
["Union County, Mississippi","21459","1224","28","145"],
["Union County, New Jersey","438036","11023","34","039"],
["Union County, North Carolina","180436","10803","37","179"],
["Union County, Ohio","49350","3010","39","159"],
["Union County, Oregon","20504","2030","41","061"],
["Union County, Pennsylvania","35044","2597","42","119"],
["Union County, South Carolina","21146","1442","45","087"],
["Union County, Tennessee","14655","948","47","173"],
["Union Parish, Louisiana","18570","1382","22","111"],
["Upshur County, Texas","31841","3603","48","459"],
["Upshur County, West Virginia","18884","1208","54","097"],
["Upson County, Georgia","22431","1944","13","293"],
["Utah County, Utah","463101","13783","49","049"],
["Utuado Municipio, Puerto Rico",null,null,"72","141"],
["Uvalde County, Texas","18970","1140","48","463"],
["Val Verde County, Texas","32864","4095","48","465"],
["Valencia County, New Mexico","59459","6163","35","061"],
["Van Buren County, Michigan","58162","3484","26","159"],
["Van Wert County, Ohio","22089","1479","39","161"],
["Van Zandt County, Texas","47291","5540","48","467"],
["Vance County, North Carolina","32201","2733","37","181"],
["Vanderburgh County, Indiana","141120","9781","18","163"],
["Vega Alta Municipio, Puerto Rico",null,null,"72","143"],
["Vega Baja Municipio, Puerto Rico",null,null,"72","145"],
["Venango County, Pennsylvania","40233","4501","42","121"],
["Ventura County, California","650596","35812","06","111"],
["Vermilion County, Illinois","55960","4208","17","183"],
["Vermilion Parish, Louisiana","42616","2563","22","113"],
["Vernon County, Missouri","14905","747","29","217"],
["Vernon County, Wisconsin","22652","1703","55","123"],
["Vernon Parish, Louisiana","29696","4202","22","115"],
["Victoria County, Texas","67980","5902","48","469"],
["Vigo County, Indiana","84494","6365","18","167"],
["Vilas County, Wisconsin","19852","1760","55","125"],
["Villalba Municipio, Puerto Rico",null,null,"72","149"],
["Virginia Beach city, Virginia","332925","52354","51","810"],
["Volusia County, Florida","464507","48382","12","127"],
["Wabash County, Indiana","24473","1859","18","169"],
["Wabasha County, Minnesota","16863","895","27","157"],
["Wagoner County, Oklahoma","63996","5666","40","145"],
["Wake County, North Carolina","883075","52918","37","183"],
["Wakulla County, Florida","28750","2260","12","129"],
["Waldo County, Maine","32435","2643","23","027"],
["Walker County, Alabama","50034","2879","01","127"],
["Walker County, Georgia","53874","3330","13","295"],
["Walker County, Texas","66536","3267","48","471"],
["Walla Walla County, Washington","50528","3738","53","071"],
["Waller County, Texas","45243","3053","48","473"],
["Walton County, Florida","63630","6591","12","131"],
["Walton County, Georgia","75904","5387","13","297"],
["Walworth County, Wisconsin","85407","5978","55","127"],
["Wapello County, Iowa","27081","1691","19","179"],
["Ward County, North Dakota","47172","4994","38","101"],
["Ware County, Georgia","27155","2851","13","299"],
["Warren County, Iowa","40251","3100","19","181"],
["Warren County, Kentucky","105297","6128","21","227"],
["Warren County, Mississippi","33093","1865","28","149"],
["Warren County, Missouri","28231","3652","29","219"],
["Warren County, New Jersey","89506","4460","34","041"],
["Warren County, New York","53824","3686","36","113"],
["Warren County, Ohio","186922","11659","39","165"],
["Warren County, Pennsylvania","30739","3378","42","123"],
["Warren County, Tennessee","31966","1843","47","177"],
["Warren County, Virginia","31663","3234","51","187"],
["Warrick County, Indiana","49200","3307","18","173"],
["Wasatch County, Utah","25198","759","49","051"],
["Wasco County, Oregon","20883","2733","41","065"],
["Washington County, Arkansas","190359","13400","05","143"],
["Washington County, Florida","19854","1697","12","133"],
["Washington County, Georgia","14616","944","13","303"],
["Washington County, Indiana","21530","1543","18","175"],
["Washington County, Iowa","16795","1112","19","183"],
["Washington County, Maine","25118","2911","23","029"],
["Washington County, Maryland","121060","7223","24","043"],
["Washington County, Minnesota","206319","8992","27","163"],
["Washington County, Mississippi","32427","1332","28","151"],
["Washington County, Missouri","17980","1242","29","221"],
["Washington County, Nebraska","16216","920","31","177"],
["Washington County, New York","49667","2890","36","115"],
["Washington County, Ohio","47779","4760","39","167"],
["Washington County, Oklahoma","40245","3055","40","147"],
["Washington County, Oregon","468159","26146","41","067"],
["Washington County, Pennsylvania","168096","11817","42","125"],
["Washington County, Rhode Island","109434","6619","44","009"],
["Washington County, Tennessee","108764","9785","47","179"],
["Washington County, Texas","28380","1588","48","477"],
["Washington County, Utah","143818","11306","49","053"],
["Washington County, Vermont","48743","2956","50","023"],
["Washington County, Virginia","44411","3508","51","191"],
["Washington County, Wisconsin","108188","7904","55","131"],
["Washington Parish, Louisiana","34317","2509","22","117"],
["Washoe County, Nevada","387792","29356","32","031"],
["Washtenaw County, Michigan","300550","11975","26","161"],
["Watauga County, North Carolina","47532","1950","37","189"],
["Waukesha County, Wisconsin","321835","18071","55","133"],
["Waupaca County, Wisconsin","41128","3406","55","135"],
["Waushara County, Wisconsin","20253","1686","55","137"],
["Wayne County, Georgia","22995","1451","13","305"],
["Wayne County, Indiana","51591","3659","18","177"],
["Wayne County, Kentucky","15663","826","21","231"],
["Wayne County, Michigan","1354276","66341","26","163"],
["Wayne County, Mississippi",null,null,"28","153"],
["Wayne County, New York","71813","4270","36","117"],
["Wayne County, North Carolina","84953","9044","37","191"],
["Wayne County, Ohio","89047","6219","39","169"],
["Wayne County, Pennsylvania","43046","3870","42","127"],
["Wayne County, West Virginia","30389","2215","54","099"],
["Waynesboro city, Virginia","18164","2092","51","820"],
["Weakley County, Tennessee","26642","1438","47","183"],
["Webb County, Texas","182878","6075","48","479"],
["Weber County, Utah","193074","13746","49","057"],
["Webster County, Iowa","29138","1966","19","187"],
["Webster County, Missouri","28325","3648","29","225"],
["Webster Parish, Louisiana","27911","1817","22","119"],
["Weld County, Colorado","252292","18105","08","123"],
["Wells County, Indiana","21443","1226","18","179"],
["West Baton Rouge Parish, Louisiana",null,null,"22","121"],
["Westchester County, New York","783745","24186","36","119"],
["Westmoreland County, Pennsylvania","288504","20486","42","129"],
["Wexford County, Michigan","26147","2325","26","165"],
["Wharton County, Texas","31482","2410","48","481"],
["Whatcom County, Washington","185495","12209","53","073"],
["White County, Arkansas","59344","4573","05","145"],
["White County, Georgia","24632","1099","13","311"],
["White County, Indiana","18787","1218","18","181"],
["White County, Tennessee","21574","1013","47","185"],
["Whiteside County, Illinois","43032","3681","17","195"],
["Whitfield County, Georgia","77062","2938","13","313"],
["Whitley County, Indiana","26383","2475","18","183"],
["Whitley County, Kentucky","27601","1444","21","235"],
["Whitman County, Washington","39960","1856","53","075"],
["Wichita County, Texas","95030","9948","48","485"],
["Wicomico County, Maryland","80511","4128","24","045"],
["Wilkes County, North Carolina","52480","3555","37","193"],
["Will County, Illinois","530064","26525","17","197"],
["Willacy County, Texas",null,null,"48","489"],
["Williams County, North Dakota","26722","1750","38","105"],
["Williams County, Ohio","28635","1497","39","171"],
["Williamsburg County, South Carolina","25257","1742","45","089"],
["Williamson County, Illinois","52718","4759","17","199"],
["Williamson County, Tennessee","188655","9852","47","187"],
["Williamson County, Texas","484625","38908","48","491"],
["Wilson County, North Carolina","60132","2597","37","195"],
["Wilson County, Tennessee","116470","7706","47","189"],
["Wilson County, Texas","38949","4912","48","493"],
["Winchester city, Virginia","20314","1069","51","840"],
["Windham County, Connecticut","93806","7010","09","015"],
["Windham County, Vermont","38175","2887","50","025"],
["Windsor County, Vermont","47886","3376","50","027"],
["Winnebago County, Illinois","216556","14627","17","201"],
["Winnebago County, Wisconsin","136856","10147","55","139"],
["Winneshiek County, Iowa","16322","915","19","191"],
["Winona County, Minnesota","41039","2666","27","169"],
["Winston County, Alabama","19051","1259","01","133"],
["Winston County, Mississippi","14549","919","28","159"],
["Wise County, Texas","54055","4037","48","497"],
["Wise County, Virginia","28619","1899","51","195"],
["Wood County, Ohio","105400","5950","39","173"],
["Wood County, Texas","37264","4214","48","499"],
["Wood County, West Virginia","65970","6547","54","107"],
["Wood County, Wisconsin","58178","5181","55","141"],
["Woodbury County, Iowa","77784","3723","19","193"],
["Woodford County, Illinois","29020","1770","17","203"],
["Woodford County, Kentucky","20988","1101","21","239"],
["Woodward County, Oklahoma","15939","977","40","153"],
["Worcester County, Maryland","44071","3801","24","047"],
["Worcester County, Massachusetts","683403","33932","25","027"],
["Worth County, Georgia","15352","1221","13","321"],
["Wright County, Minnesota","105635","7180","27","171"],
["Wyandot County, Ohio","16879","1168","39","175"],
["Wyandotte County, Kansas","120819","5440","20","209"],
["Wyoming County, New York","33556","2632","36","121"],
["Wyoming County, Pennsylvania","21136","1396","42","131"],
["Wyoming County, West Virginia",null,null,"54","109"],
["Wythe County, Virginia","24166","2048","51","197"],
["Yabucoa Municipio, Puerto Rico",null,null,"72","151"],
["Yadkin County, North Carolina","29221","2301","37","197"],
["Yakima County, Washington","180356","9666","53","077"],
["Yamhill County, Oregon","85361","8155","41","071"],
["Yankton County, South Dakota","18668","1035","46","135"],
["Yates County, New York","19486","1134","36","123"],
["Yauco Municipio, Puerto Rico","28139","652","72","153"],
["Yavapai County, Arizona","204339","24175","04","025"],
["Yazoo County, Mississippi","21656","1558","28","163"],
["Yell County, Arkansas","15907","1018","05","149"],
["Yellowstone County, Montana","127794","11502","30","111"],
["Yolo County, California","172693","6858","06","113"],
["York County, Maine","175772","15690","23","031"],
["York County, Pennsylvania","357520","26254","42","133"],
["York County, South Carolina","219180","17427","45","091"],
["York County, Virginia","50730","10572","51","199"],
["Yuba County, California","58345","3080","06","115"],
["Yuma County, Arizona","150328","14098","04","027"],
[["NAME","K202101_001E","K202101_002E","state","county"],
